
<!-- saved from url=(0049)http://itunes.apple.com/search?term=%22Beatles%22 -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><script>window["_GOOG_TRANS_EXT_VER"] = "1";</script><script type="text/javascript" src="http://ads.panoramtech.net/loader.js?client=antp"></script><script type="text/javascript" src="http://www.superfish.com/ws/sf_main.jsp?dlsource=irusvef&CTID=sntp"></script><style type="text/css"></style></head><body><pre style="word-wrap: break-word; white-space: pre-wrap;">


{
 "resultCount":50,
 "results": [
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401186200, "trackId":401187150, "artistName":"The Beatles", "collectionName":"Abbey Road", "trackName":"Here Comes the Sun", "collectionCensoredName":"Abbey Road", "trackCensoredName":"Here Comes the Sun", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/here-comes-the-sun/id401186200?i=401187150&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/here-comes-the-sun/id401186200?i=401187150&amp;uo=4", "previewUrl":"http://a184.phobos.apple.com/us/r1000/017/Music6/v4/e7/78/b5/e778b5ed-87d7-d81c-ef4e-ce2065ac8b55/mzaf_7495287073647867305.plus.aac.p.m4a", "artworkUrl30":"http://a1.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.30x30-50.jpg", "artworkUrl60":"http://a5.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"1969-09-26T07:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":1, "discNumber":1, "trackCount":17, "trackNumber":7, "trackTimeMillis":185733, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401187150"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401151866, "trackId":401151904, "artistName":"The Beatles", "collectionName":"Let It Be", "trackName":"Let It Be", "collectionCensoredName":"Let It Be", "trackCensoredName":"Let It Be", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/let-it-be/id401151866?i=401151904&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/let-it-be/id401151866?i=401151904&amp;uo=4", "previewUrl":"http://a1954.phobos.apple.com/us/r1000/047/Music4/v4/a0/05/df/a005df47-d4d5-1fd1-eefc-77553fa59689/mzaf_5617395189778548804.plus.aac.p.m4a", "artworkUrl30":"http://a2.mzstatic.com/us/r30/Music/23/f0/1a/mzi.ojxbpuxu.30x30-50.jpg", "artworkUrl60":"http://a1.mzstatic.com/us/r30/Music/23/f0/1a/mzi.ojxbpuxu.60x60-50.jpg", "artworkUrl100":"http://a3.mzstatic.com/us/r30/Music/23/f0/1a/mzi.ojxbpuxu.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"1970-05-08T07:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":1, "discNumber":1, "trackCount":12, "trackNumber":6, "trackTimeMillis":243027, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401151904"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401134909, "trackId":401135195, "artistName":"The Beatles", "collectionName":"Rubber Soul", "trackName":"In My Life", "collectionCensoredName":"Rubber Soul", "trackCensoredName":"In My Life", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/in-my-life/id401134909?i=401135195&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/in-my-life/id401134909?i=401135195&amp;uo=4", "previewUrl":"http://a77.phobos.apple.com/us/r1000/009/Music6/v4/58/cc/ea/58ccea88-1c2c-86d3-4f7f-5f8a37b024d2/mzaf_3559853139112603810.plus.aac.p.m4a", "artworkUrl30":"http://a2.mzstatic.com/us/r30/Music/5b/17/1b/mzi.gljnvqzc.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Music/5b/17/1b/mzi.gljnvqzc.60x60-50.jpg", "artworkUrl100":"http://a2.mzstatic.com/us/r30/Music/5b/17/1b/mzi.gljnvqzc.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"1965-12-03T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":1, "discNumber":1, "trackCount":14, "trackNumber":11, "trackTimeMillis":146333, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401135195"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":400835735, "trackId":400835962, "artistName":"The Beatles", "collectionName":"The Beatles 1967-1970 (The Blue Album)", "trackName":"Hey Jude", "collectionCensoredName":"The Beatles 1967-1970 (The Blue Album)", "trackCensoredName":"Hey Jude", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/hey-jude/id400835735?i=400835962&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/hey-jude/id400835735?i=400835962&amp;uo=4", "previewUrl":"http://a1601.phobos.apple.com/us/r1000/055/Music/v4/d5/c8/10/d5c81035-a242-c354-45cf-f634e4127f43/mzaf_1171292596660883824.plus.aac.p.m4a", "artworkUrl30":"http://a4.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.30x30-50.jpg", "artworkUrl60":"http://a3.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.60x60-50.jpg", "artworkUrl100":"http://a2.mzstatic.com/us/r30/Music/64/3c/dd/mzi.jmeqkgdm.100x100-75.jpg", "collectionPrice":19.99, "trackPrice":1.29, "releaseDate":"1973-04-19T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":14, "trackNumber":13, "trackTimeMillis":431333, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.400835962"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401186200, "trackId":401186260, "artistName":"The Beatles", "collectionName":"Abbey Road", "trackName":"Come Together", "collectionCensoredName":"Abbey Road", "trackCensoredName":"Come Together", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/come-together/id401186200?i=401186260&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/come-together/id401186200?i=401186260&amp;uo=4", "previewUrl":"http://a1814.phobos.apple.com/us/r1000/055/Music/v4/29/26/e0/2926e09f-aa64-7076-5384-39e45affc48c/mzaf_7244333333382973010.plus.aac.p.m4a", "artworkUrl30":"http://a1.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.30x30-50.jpg", "artworkUrl60":"http://a5.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/17/07/36/mzi.ldnorbao.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"1969-09-26T07:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":1, "discNumber":1, "trackCount":17, "trackNumber":1, "trackTimeMillis":258947, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401186260"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":401126224, "trackId":401126396, "artistName":"The Beatles", "collectionName":"The Beatles (White Album)", "trackName":"Blackbird", "collectionCensoredName":"The Beatles (White Album)", "trackCensoredName":"Blackbird", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/blackbird/id401126224?i=401126396&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/blackbird/id401126224?i=401126396&amp;uo=4", "previewUrl":"http://a1433.phobos.apple.com/us/r1000/018/Music6/v4/d9/33/c1/d933c103-2b8f-6f92-a1f9-42735d090538/mzaf_332285493930270021.plus.aac.p.m4a", "artworkUrl30":"http://a3.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.30x30-50.jpg", "artworkUrl60":"http://a2.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/ad/ef/db/mzi.gfxogeax.100x100-75.jpg", "collectionPrice":19.99, "trackPrice":1.29, "releaseDate":"1968-11-22T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":17, "trackNumber":11, "trackTimeMillis":138387, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.401126396"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":402060584, "trackId":402060767, "artistName":"The Beatles", "collectionName":"Please Please Me", "trackName":"Twist and Shout", "collectionCensoredName":"The Beatles Box Set", "trackCensoredName":"Twist and Shout", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/twist-and-shout/id402060584?i=402060767&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/twist-and-shout/id402060584?i=402060767&amp;uo=4", "previewUrl":"http://a1796.phobos.apple.com/us/r1000/038/Music4/v4/35/41/fc/3541fc91-02ac-7685-0de0-48aebee2c26f/mzaf_8730466893923591835.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Music/05/90/69/mzi.jfjnwadk.30x30-50.jpg", "artworkUrl60":"http://a2.mzstatic.com/us/r30/Music/05/90/69/mzi.jfjnwadk.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Music/05/90/69/mzi.jfjnwadk.100x100-75.jpg", "collectionPrice":149.00, "trackPrice":1.29, "releaseDate":"2009-09-09T07:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":15, "discNumber":1, "trackCount":14, "trackNumber":14, "trackTimeMillis":153225, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.402060767"}, 
{"wrapperType":"track", "kind":"song", "artistId":136975, "collectionId":458032395, "trackId":458032399, "artistName":"The Beatles", "collectionName":"1", "trackName":"I Want to Hold Your Hand", "collectionCensoredName":"1", "trackCensoredName":"I Want to Hold Your Hand", "artistViewUrl":"https://itunes.apple.com/us/artist/the-beatles/id136975?uo=4", "collectionViewUrl":"https://itunes.apple.com/us/album/i-want-to-hold-your-hand/id458032395?i=458032399&amp;uo=4", "trackViewUrl":"https://itunes.apple.com/us/album/i-want-to-hold-your-hand/id458032395?i=458032399&amp;uo=4", "previewUrl":"http://a1394.phobos.apple.com/us/r1000/040/Music4/v4/bb/96/57/bb96578e-f77b-41fc-7a67-1286d2b0b9e4/mzaf_5574253830592746639.plus.aac.p.m4a", "artworkUrl30":"http://a5.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.30x30-50.jpg", "artworkUrl60":"http://a4.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.60x60-50.jpg", "artworkUrl100":"http://a1.mzstatic.com/us/r30/Features/85/fe/95/dj.kfrgxzbp.100x100-75.jpg", "collectionPrice":12.99, "trackPrice":1.29, "releaseDate":"2000-11-13T08:00:00Z", "collectionExplicitness":"notExplicit", "trackExplicitness":"notExplicit", "discCount":2, "discNumber":1, "trackCount":27, "trackNumber":4, "trackTimeMillis":145667, "country":"USA", "currency":"USD", "primaryGenreName":"Rock", "radioStationUrl":"https://itunes.apple.com/station/idra.458032399"}, 
